Label_B05,Total_B05_CNN,Total_B05_Transformer,Total_B05_TwinLstm
1.0,1.0,1.0,1.0
0.9990050671378858,0.9990050671378858,0.9990050671378858,0.9990050671378858
0.997996449837179,0.997996449837179,0.997996449837179,0.997996449837179
0.9969778135580496,0.9969778135580496,0.9969778135580496,0.9969778135580496
0.9959023170365028,0.9959023170365028,0.9959023170365028,0.9959023170365028
0.9947827454446,0.9947827454446,0.9947827454446,0.9947827454446
0.9935542820763128,0.9935542820763128,0.9935542820763128,0.9935542820763128
0.9922045656656292,0.9922045656656292,0.9922045656656292,0.9922045656656292
0.9907725768059016,0.9907725768059016,0.9907725768059016,0.9907725768059016
0.9892376695624928,0.9892376695624928,0.9892376695624928,0.9892376695624928
0.987625029048139,0.987625029048139,0.987625029048139,0.987625029048139
0.985935847161198,0.985935847161198,0.985935847161198,0.985935847161198
0.9841379762549234,0.9841379762549234,0.9841379762549234,0.9841379762549234
0.98223490774194,0.98223490774194,0.98223490774194,0.98223490774194
0.9802893590281132,0.9802893590281132,0.9802893590281132,0.9802893590281132
0.9783008068206186,0.9783008068206186,0.9783008068206186,0.9783008068206186
0.976239626717461,0.976239626717461,0.976239626717461,0.976239626717461
0.9741202385876898,0.9741202385876898,0.9741202385876898,0.9741202385876898
0.9718951550282738,0.9718951550282738,0.9718951550282738,0.9718951550282738
0.9695593715260108,0.9695593715260108,0.9695593715260108,0.9695593715260108
0.9671472672831246,0.9671472672831246,0.9671472672831246,0.9671472672831246
0.9646468586814172,0.9646468586814172,0.9646468586814172,0.9646468586814172
0.9620859025283888,0.9620859025283888,0.9620859025283888,0.9620859025283888
0.9594698424732512,0.9594698424732512,0.9594698424732512,0.9594698424732512
0.956775933736558,0.956775933736558,0.956775933736558,0.956775933736558
0.9540121809290156,0.9540121809290156,0.9540121809290156,0.9540121809290156
0.9511686716872192,0.9511686716872192,0.9511686716872192,0.9511686716872192
0.9482428161530216,0.9482428161530216,0.9482428161530216,0.9482428161530216
0.9452461975269232,0.9452461975269232,0.9452461975269232,0.9452461975269232
0.9421761164646156,0.9421761164646156,0.9421761164646156,0.9421761164646156
0.938996290245444,0.8589935302734375,0.8815999627113342,0.9404973983764648
0.935704577391166,0.8460297584533691,0.8853124976158142,0.9332008957862854
0.932316001238806,0.8329777121543884,0.8936732411384583,0.9254899024963379
0.9288205767914248,0.819331169128418,0.8937436938285828,0.9172165989875793
0.925241146060235,0.8055194020271301,0.8772503733634949,0.9093377590179443
0.921578484509308,0.7913174629211426,0.8589001893997192,0.9012424945831299
0.917812240628198,0.7768390774726868,0.8420929312705994,0.8925005793571472
0.9139467151296896,0.7615523338317871,0.8239468932151794,0.8844332695007324
0.9095072031816138,0.7459797263145447,0.8111786246299744,0.8751993179321289
0.9044416178297484,0.729670524597168,0.8081157803535461,0.8664869666099548
0.8989740277301241,0.7130945920944214,0.8042668700218201,0.856583297252655
0.8929647210576093,0.6959518194198608,0.7899391055107117,0.8480743169784546
0.8866789699568273,0.6785179376602173,0.7804219126701355,0.8392504453659058
0.8801249050307791,0.660690426826477,0.768981397151947,0.8305004835128784
0.8730409736734541,0.6423670649528503,0.7518258690834045,0.8204085230827332
0.8654729355724896,0.6235979795455933,0.7400068640708923,0.8102633357048035
0.8577665949022646,0.6048067808151245,0.7248508930206299,0.8010151386260986
0.8499105909814165,0.5857508182525635,0.7054644227027893,0.7905862927436829
0.8417602634744852,0.5665969848632812,0.6928722262382507,0.7819108963012695
0.8333934273444702,0.5474492311477661,0.6802279353141785,0.7725180387496948
0.8245253115692277,0.5283411145210266,0.6555642485618591,0.7605124711990356
0.8151298508082316,0.5092483162879944,0.6390700936317444,0.750903844833374
0.8054064337201512,0.490499883890152,0.6307035088539124,0.7407956123352051
0.7952843519300085,0.4717759490013122,0.6184300780296326,0.7307087779045105
0.7850817342635193,0.453497439622879,0.6035189032554626,0.7205604314804077
0.7748457753303021,0.435377299785614,0.584732711315155,0.7092962861061096
0.7643702879787784,0.4177490472793579,0.5609942078590393,0.6988275051116943
0.7537470231453073,0.4007667005062103,0.5439161062240601,0.6895565390586853
0.7428299008796245,0.3844621181488037,0.5339922904968262,0.6788299083709717
0.7316005004556804,0.3686498999595642,0.5358148813247681,0.6683783531188965
0.7202115782638804,0.3667849600315094,0.5297475457191467,0.6547790169715881
0.7086315625316709,0.3642266690731048,0.5238359570503235,0.646945595741272
0.696543923066578,0.3603460788726806,0.5186823010444641,0.638447105884552
0.683940109300027,0.3559928238391876,0.5138772130012512,0.6294601559638977
0.6709500769745184,0.3512242436408996,0.5091150999069214,0.6201649308204651
0.6574920124087141,0.3466556370258331,0.5039603114128113,0.6106943488121033
0.6437865983243848,0.3415427505970001,0.4981047511100769,0.6010777354240417
0.629845978737321,0.3361671566963196,0.4918025135993957,0.5914323925971985
0.6154903756631175,0.3301533162593841,0.4855431914329529,0.5817824602127075
0.6007664004433233,0.3240558505058288,0.4794483780860901,0.5722010135650635
0.5872100493954666,0.317617803812027,0.4732717275619507,0.5626670718193054
0.5749560974620503,0.3112504184246063,0.4666650891304016,0.5531830787658691
0.5633167890277191,0.3050099611282348,0.459485113620758,0.5437566637992859
0.5527315517090027,0.2989196181297302,0.4520050287246704,0.5344587564468384
0.5422735269308251,0.29281085729599,0.4446131587028503,0.5252520442008972
0.5319110541076323,0.2870217561721802,0.4373879432678222,0.5161335468292236
0.5225069780903537,0.2815282046794891,0.429840624332428,0.5071161389350891
0.513892067367748,0.2764209806919098,0.4220836758613586,0.498166561126709
0.5050241340445454,0.2715387046337127,0.4138702750205993,0.48927879333496094
0.4959401606004803,0.2669896483421325,0.4053102731704712,0.4804697036743164
0.487049549251979,0.2627911865711212,0.3968352675437927,0.47168970108032227
0.4781151689608444,0.2585886418819427,0.3887418508529663,0.46290087699890137
